Grammar:

Rule 0     S' -> sourceFile
    (41) orphanStmtList -> . statementList eos
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    $end            reduce using rule 8 (sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls .)
    FN              shift and go to state 18
    CONST           shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    DECIMAL_LIT     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    RUNE_LIT        shift and go to state 53
    STRING_LIT      shift and go to state 54
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68
    HEX_LIT         shift and go to state 69
    OCTAL_LIT       shift and go to state 70
    BINARY_LIT      shift and go to state 71
    .               shift and go to state 43

    orphanStmtList                 shift and go to state 228
    topLevelDecl                   shift and go to state 73
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 17
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    functionLit                    shift and go to state 41
    basicLit                       shift and go to state 42
    numericType                    shift and go to state 44
    INT_LIT                        shift and go to state 48
    FLOAT_LIT                      shift and go to state 49

state 211

    (16) sourceFile -> cPreprocessors moduleClause importDecls orphanStmtList .
    $end            reduce using rule 16 (sourceFile -> cPreprocessors moduleClause importDecls orphanStmtList .)


state 212

    (22) sourceFile -> cPreprocessors importDecls topLevelDecls orphanStmtList .
    $end            reduce using rule 22 (sourceFile -> cPreprocessors importDecls topLevelDecls orphanStmtList .)


state 213

    (71) expressionList -> expressionList , . expression
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    IDENTIFIER      shift and go to state 110
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    FN              shift and go to state 111
    DECIMAL_LIT     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    RUNE_LIT        shift and go to state 53
    STRING_LIT      shift and go to state 54
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68
    HEX_LIT         shift and go to state 69
    OCTAL_LIT       shift and go to state 70
    BINARY_LIT      shift and go to state 71
    .               shift and go to state 43

    expression                     shift and go to state 229
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    functionLit                    shift and go to state 41
    basicLit                       shift and go to state 42
    numericType                    shift and go to state 44
    INT_LIT                        shift and go to state 48
    FLOAT_LIT                      shift and go to state 49

state 214

    (75) block -> { statementList . }
    (73) statementList -> statementList . eos statement
    (139) eos -> . eos NEWL
    (140) eos -> . NEWL
    (141) eos -> . eos ;
    (142) eos -> . ;
    }               shift and go to state 230
    NEWL            shift and go to state 86
    ;               shift and go to state 87

    eos                            shift and go to state 231

state 215

    (63) parameters -> ( parameterList , . )
    (66) parameterList -> parameterList , . parameterDecl
    (68) parameterDecl -> . type_
    (69) parameterDecl -> . identifierList type_
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    )               shift and go to state 232
    IDENTIFIER      shift and go to state 192
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68

    parameterDecl                  shift and go to state 233
    type_                          shift and go to state 190
    identifierList                 shift and go to state 191
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    numericType                    shift and go to state 44

state 216

    (64) parameters -> ( parameterList ) .
    (               reduce using rule 64 (parameters -> ( parameterList ) .)
    IDENTIFIER      reduce using rule 64 (parameters -> ( parameterList ) .)
    STRING          reduce using rule 64 (parameters -> ( parameterList ) .)
    BOOL            reduce using rule 64 (parameters -> ( parameterList ) .)
    RUNE            reduce using rule 64 (parameters -> ( parameterList ) .)
    F32             reduce using rule 64 (parameters -> ( parameterList ) .)
    F64             reduce using rule 64 (parameters -> ( parameterList ) .)
    INT             reduce using rule 64 (parameters -> ( parameterList ) .)
    ISIZE           reduce using rule 64 (parameters -> ( parameterList ) .)
    I64             reduce using rule 64 (parameters -> ( parameterList ) .)
    I32             reduce using rule 64 (parameters -> ( parameterList ) .)
    I16             reduce using rule 64 (parameters -> ( parameterList ) .)
    I8              reduce using rule 64 (parameters -> ( parameterList ) .)
    UINT            reduce using rule 64 (parameters -> ( parameterList ) .)
    USIZE           reduce using rule 64 (parameters -> ( parameterList ) .)
    U64             reduce using rule 64 (parameters -> ( parameterList ) .)
    U32             reduce using rule 64 (parameters -> ( parameterList ) .)
    U16             reduce using rule 64 (parameters -> ( parameterList ) .)
    U8              reduce using rule 64 (parameters -> ( parameterList ) .)
    {               reduce using rule 64 (parameters -> ( parameterList ) .)
    NEWL            reduce using rule 64 (parameters -> ( parameterList ) .)
    ;               reduce using rule 64 (parameters -> ( parameterList ) .)


state 217

    (69) parameterDecl -> identifierList type_ .
    ,               reduce using rule 69 (parameterDecl -> identifierList type_ .)
    )               reduce using rule 69 (parameterDecl -> identifierList type_ .)


state 218

    (46) constDecl -> CONST ( eos constSpecs . )
    (49) constSpecs -> constSpecs . constSpec
    (51) constSpecs -> constSpecs . constSpec eos
    (53) constSpec -> . IDENTIFIER ASSIGN expression
    )               shift and go to state 234
    IDENTIFIER      shift and go to state 108

    constSpec                      shift and go to state 220

state 219

    (47) constDecl -> CONST ( constSpecs ) .
    NEWL            reduce using rule 47 (constDecl -> CONST ( constSpecs ) .)
    ;               reduce using rule 47 (constDecl -> CONST ( constSpecs ) .)


state 220

    (49) constSpecs -> constSpecs constSpec .
    (51) constSpecs -> constSpecs constSpec . eos
    (139) eos -> . eos NEWL
    (140) eos -> . NEWL
    (141) eos -> . eos ;
    (142) eos -> . ;
    )               reduce using rule 49 (constSpecs -> constSpecs constSpec .)
    IDENTIFIER      reduce using rule 49 (constSpecs -> constSpecs constSpec .)
    NEWL            shift and go to state 86
    ;               shift and go to state 87

    eos                            shift and go to state 235

state 221

    (52) constSpecs -> constSpec eos .
    (139) eos -> eos . NEWL
    (141) eos -> eos . ;
    )               reduce using rule 52 (constSpecs -> constSpec eos .)
    IDENTIFIER      reduce using rule 52 (constSpecs -> constSpec eos .)
    NEWL            shift and go to state 169
    ;               shift and go to state 170


state 222

    (53) constSpec -> IDENTIFIER ASSIGN expression .
    (89) expression -> expression . BINARY_OP unaryExpr
    (154) BINARY_OP -> . MUL_OP
    (155) BINARY_OP -> . ADD_OP
    (156) BINARY_OP -> . REL_OP
    (157) BINARY_OP -> . LOGIC_AND
    (158) BINARY_OP -> . LOGIC_OR
    (169) MUL_OP -> . SHR
    (170) MUL_OP -> . SHL
    (171) MUL_OP -> . AND
    (172) MUL_OP -> . MOD
    (173) MUL_OP -> . DIV
    (174) MUL_OP -> . STAR
    (165) ADD_OP -> . XOR
    (166) ADD_OP -> . OR
    (167) ADD_OP -> . MINUS
    (168) ADD_OP -> . PLUS
    (159) REL_OP -> . GE
    (160) REL_OP -> . GT
    (161) REL_OP -> . LE
    (162) REL_OP -> . LT
    (163) REL_OP -> . NE
    (164) REL_OP -> . EQ
    NEWL            reduce using rule 53 (constSpec -> IDENTIFIER ASSIGN expression .)
    ;               reduce using rule 53 (constSpec -> IDENTIFIER ASSIGN expression .)
    )               reduce using rule 53 (constSpec -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 53 (constSpec -> IDENTIFIER ASSIGN expression .)
    LOGIC_AND       shift and go to state 130
    LOGIC_OR        shift and go to state 131
    SHR             shift and go to state 132
    SHL             shift and go to state 133
    AND             shift and go to state 134
    MOD             shift and go to state 135
    DIV             shift and go to state 136
    STAR            shift and go to state 137
    XOR             shift and go to state 138
    OR              shift and go to state 139
    MINUS           shift and go to state 140
    PLUS            shift and go to state 141
    GE              shift and go to state 142
    GT              shift and go to state 143
    LE              shift and go to state 144
    LT              shift and go to state 145
    NE              shift and go to state 146
    EQ              shift and go to state 147

    BINARY_OP                      shift and go to state 126
    MUL_OP                         shift and go to state 127
    ADD_OP                         shift and go to state 128
    REL_OP                         shift and go to state 129

state 223

    (82) arguments -> ( type_ , . expressionList , )
    (83) arguments -> ( type_ , . expressionList )
    (84) arguments -> ( type_ , . )
    (71) expressionList -> . expressionList , expression
    (72) expressionList -> . expression
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    )               shift and go to state 237
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    IDENTIFIER      shift and go to state 110
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    FN              shift and go to state 111
    DECIMAL_LIT     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    RUNE_LIT        shift and go to state 53
    STRING_LIT      shift and go to state 54
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68
    HEX_LIT         shift and go to state 69
    OCTAL_LIT       shift and go to state 70
    BINARY_LIT      shift and go to state 71
    .               shift and go to state 43

    type_                          shift and go to state 36
    expressionList                 shift and go to state 236
    expression                     shift and go to state 175
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    functionLit                    shift and go to state 41
    basicLit                       shift and go to state 42
    numericType                    shift and go to state 44
    INT_LIT                        shift and go to state 48
    FLOAT_LIT                      shift and go to state 49

state 224

    (85) arguments -> ( type_ ) .
    (               reduce using rule 85 (arguments -> ( type_ ) .)
    LOGIC_AND       reduce using rule 85 (arguments -> ( type_ ) .)
    LOGIC_OR        reduce using rule 85 (arguments -> ( type_ ) .)
    SHR             reduce using rule 85 (arguments -> ( type_ ) .)
    SHL             reduce using rule 85 (arguments -> ( type_ ) .)
    AND             reduce using rule 85 (arguments -> ( type_ ) .)
    MOD             reduce using rule 85 (arguments -> ( type_ ) .)
    DIV             reduce using rule 85 (arguments -> ( type_ ) .)
    STAR            reduce using rule 85 (arguments -> ( type_ ) .)
    XOR             reduce using rule 85 (arguments -> ( type_ ) .)
    OR              reduce using rule 85 (arguments -> ( type_ ) .)
    MINUS           reduce using rule 85 (arguments -> ( type_ ) .)
    PLUS            reduce using rule 85 (arguments -> ( type_ ) .)
    GE              reduce using rule 85 (arguments -> ( type_ ) .)
    GT              reduce using rule 85 (arguments -> ( type_ ) .)
    LE              reduce using rule 85 (arguments -> ( type_ ) .)
    LT              reduce using rule 85 (arguments -> ( type_ ) .)
    NE              reduce using rule 85 (arguments -> ( type_ ) .)
    EQ              reduce using rule 85 (arguments -> ( type_ ) .)
    NEWL            reduce using rule 85 (arguments -> ( type_ ) .)
    ;               reduce using rule 85 (arguments -> ( type_ ) .)
    )               reduce using rule 85 (arguments -> ( type_ ) .)
    ,               reduce using rule 85 (arguments -> ( type_ ) .)
    }               reduce using rule 85 (arguments -> ( type_ ) .)
    IDENTIFIER      reduce using rule 85 (arguments -> ( type_ ) .)


state 225

    (86) arguments -> ( expressionList , . )
    (71) expressionList -> expressionList , . expression
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    )               shift and go to state 238
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    IDENTIFIER      shift and go to state 110
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    FN              shift and go to state 111
    DECIMAL_LIT     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    RUNE_LIT        shift and go to state 53
    STRING_LIT      shift and go to state 54
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68
    HEX_LIT         shift and go to state 69
    OCTAL_LIT       shift and go to state 70
    BINARY_LIT      shift and go to state 71
    .               shift and go to state 43

    expression                     shift and go to state 229
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    functionLit                    shift and go to state 41
    basicLit                       shift and go to state 42
    numericType                    shift and go to state 44
    INT_LIT                        shift and go to state 48
    FLOAT_LIT                      shift and go to state 49

state 226

    (87) arguments -> ( expressionList ) .
    (               reduce using rule 87 (arguments -> ( expressionList ) .)
    LOGIC_AND       reduce using rule 87 (arguments -> ( expressionList ) .)
    LOGIC_OR        reduce using rule 87 (arguments -> ( expressionList ) .)
    SHR             reduce using rule 87 (arguments -> ( expressionList ) .)
    SHL             reduce using rule 87 (arguments -> ( expressionList ) .)
    AND             reduce using rule 87 (arguments -> ( expressionList ) .)
    MOD             reduce using rule 87 (arguments -> ( expressionList ) .)
    DIV             reduce using rule 87 (arguments -> ( expressionList ) .)
    STAR            reduce using rule 87 (arguments -> ( expressionList ) .)
    XOR             reduce using rule 87 (arguments -> ( expressionList ) .)
    OR              reduce using rule 87 (arguments -> ( expressionList ) .)
    MINUS           reduce using rule 87 (arguments -> ( expressionList ) .)
    PLUS            reduce using rule 87 (arguments -> ( expressionList ) .)
    GE              reduce using rule 87 (arguments -> ( expressionList ) .)
    GT              reduce using rule 87 (arguments -> ( expressionList ) .)
    LE              reduce using rule 87 (arguments -> ( expressionList ) .)
    LT              reduce using rule 87 (arguments -> ( expressionList ) .)
    NE              reduce using rule 87 (arguments -> ( expressionList ) .)
    EQ              reduce using rule 87 (arguments -> ( expressionList ) .)
    NEWL            reduce using rule 87 (arguments -> ( expressionList ) .)
    ;               reduce using rule 87 (arguments -> ( expressionList ) .)
    )               reduce using rule 87 (arguments -> ( expressionList ) .)
    ,               reduce using rule 87 (arguments -> ( expressionList ) .)
    }               reduce using rule 87 (arguments -> ( expressionList ) .)
    IDENTIFIER      reduce using rule 87 (arguments -> ( expressionList ) .)


state 227

    (102) conversion -> type_ ( expression ) .
    (               reduce using rule 102 (conversion -> type_ ( expression ) .)
    LOGIC_AND       reduce using rule 102 (conversion -> type_ ( expression ) .)
    LOGIC_OR        reduce using rule 102 (conversion -> type_ ( expression ) .)
    SHR             reduce using rule 102 (conversion -> type_ ( expression ) .)
    SHL             reduce using rule 102 (conversion -> type_ ( expression ) .)
    AND             reduce using rule 102 (conversion -> type_ ( expression ) .)
    MOD             reduce using rule 102 (conversion -> type_ ( expression ) .)
    DIV             reduce using rule 102 (conversion -> type_ ( expression ) .)
    STAR            reduce using rule 102 (conversion -> type_ ( expression ) .)
    XOR             reduce using rule 102 (conversion -> type_ ( expression ) .)
    OR              reduce using rule 102 (conversion -> type_ ( expression ) .)
    MINUS           reduce using rule 102 (conversion -> type_ ( expression ) .)
    PLUS            reduce using rule 102 (conversion -> type_ ( expression ) .)
    GE              reduce using rule 102 (conversion -> type_ ( expression ) .)
    GT              reduce using rule 102 (conversion -> type_ ( expression ) .)
    LE              reduce using rule 102 (conversion -> type_ ( expression ) .)
    LT              reduce using rule 102 (conversion -> type_ ( expression ) .)
    NE              reduce using rule 102 (conversion -> type_ ( expression ) .)
    EQ              reduce using rule 102 (conversion -> type_ ( expression ) .)
    NEWL            reduce using rule 102 (conversion -> type_ ( expression ) .)
    ;               reduce using rule 102 (conversion -> type_ ( expression ) .)
    )               reduce using rule 102 (conversion -> type_ ( expression ) .)
    ,               reduce using rule 102 (conversion -> type_ ( expression ) .)
    }               reduce using rule 102 (conversion -> type_ ( expression ) .)
    IDENTIFIER      reduce using rule 102 (conversion -> type_ ( expression ) .)


state 228

    (24) sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList .
    $end            reduce using rule 24 (sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList .)


state 229

    (71) expressionList -> expressionList , expression .
    (89) expression -> expression . BINARY_OP unaryExpr
    (154) BINARY_OP -> . MUL_OP
    (155) BINARY_OP -> . ADD_OP
    (156) BINARY_OP -> . REL_OP
    (157) BINARY_OP -> . LOGIC_AND
    (158) BINARY_OP -> . LOGIC_OR
    (169) MUL_OP -> . SHR
    (170) MUL_OP -> . SHL
    (171) MUL_OP -> . AND
